released,model,family,discontinued,source link
"April 11, 1976",Apple I,Apple I,"September 30, 1977",https://en.wikipedia.org/wiki/Apple_I
"June 1, 1977",Apple II,Apple II,"May 1, 1979",https://en.wikipedia.org/wiki/Apple_II
"June 1, 1978",Disk II,Drives,"May 1, 1984",https://en.wikipedia.org/wiki/Disk_II
"June 1, 1979",Apple II Plus,Apple II,"December 1, 1982",https://en.wikipedia.org/wiki/Apple_II_Plus
"June 1, 1979",Apple II EuroPlus,Apple II,"December 1, 1982",https://en.wikipedia.org/wiki/Apple_II_Plus#Apple_II_Europlus_and_J-Plus
"June 1, 1979",Apple II J-Plus,Apple II,"December 1, 1982",https://en.wikipedia.org/wiki/Apple_II_Plus#Apple_II_Europlus_and_J-Plus
"June 1, 1979",Bell & Howell,Apple II,"December 1, 1982",https://en.wikipedia.org/wiki/Apple_II_Plus#Bell_&_Howell
"June 1, 1979",Bell & Howell Disk II,Drives,"December 1, 1982",https://en.wikipedia.org/wiki/Disk_II
"June 1, 1979",Apple SilenType,Printers,"October 1, 1982",https://en.wikipedia.org/wiki/Apple_SilenType
"November 1, 1980",Apple III,Apple III,"December 1, 1981",https://en.wikipedia.org/wiki/Apple_III
"November 1, 1980",Modem IIB(Novation CAT),Modems,"December 1, 1981",https://en.wikipedia.org/wiki/Novation_CAT
"November 1, 1980",Printer IIA(Centronics 779),Printers,"December 1, 1981",https://en.wikipedia.org/wiki/Centronics
"November 1, 1980",Monitor III,Displays,"December 1, 1981",https://en.wikipedia.org/wiki/Apple_Monitor_III
"November 1, 1980",Monitor II(various third party),Displays,"December 1, 1981",https://en.wikipedia.org/wiki/Apple_displays
"November 1, 1980",Disk III,Drives,"May 1, 1984",https://en.wikipedia.org/wiki/Disk_III
"September 1, 1981",Apple ProFile,Drives,"September 1, 1986",https://en.wikipedia.org/wiki/Apple_ProFile
"December 1, 1981",Apple III Revised[1],Apple III,"December 1, 1983",https://en.wikipedia.org/wiki/Apple_III
"October 1, 1982",Apple Dot Matrix Printer,Printers,"December 1, 1983",https://en.wikipedia.org/wiki/Apple_Dot_Matrix_Printer
"October 1, 1982",Apple Daisy Wheel Printer,Printers,"December 1, 1983",https://en.wikipedia.org/wiki/Apple_Daisy_Wheel_Printer
"January 1, 1983",Apple IIe,Apple II,"March 1, 1985",https://en.wikipedia.org/wiki/Apple_IIe
"January 19, 1983",Apple Lisa[2],68000,"January 1, 1984",https://en.wikipedia.org/wiki/Apple_Lisa
"December 1, 1983",Apple III Plus,Apple III,"April 24, 1984",https://en.wikipedia.org/wiki/Apple_III_Plus
"December 1, 1983",Apple ImageWriter,ImageWriter,"December 1, 1985",https://en.wikipedia.org/wiki/Apple_ImageWriter
"January 1, 1984",Apple Lisa 2,68000,"August 1, 1986",https://en.wikipedia.org/wiki/Apple_Lisa
"January 24, 1984",Macintosh (128K),Compact,"September 10, 1984",https://en.wikipedia.org/wiki/Macintosh_128K
"January 24, 1984",Macintosh External Disk Drive (400K),Drives,"January 1, 1986",https://en.wikipedia.org/wiki/Macintosh_External_Disk_Drive#400K
"January 24, 1984","Apple Modem 300, 1984",Modems,[?],https://en.wikipedia.org/wiki/Wikipedia:Cleanup
"January 24, 1984","Apple Modem 1200, 1984",Modems,[?],https://en.wikipedia.org/wiki/Wikipedia:Cleanup
"April 1, 1984",Apple IIc,Apple II,"August 1, 1988",https://en.wikipedia.org/wiki/Apple_IIc
"April 1, 1984",Apple Scribe Printer,Printers,"December 1, 1985",https://en.wikipedia.org/wiki/Apple_Scribe_Printer
"April 1, 1984",Apple Mouse IIc,Pointing devices,"December 1, 1985",https://en.wikipedia.org/wiki/Apple_Mouse#Apple_Mouse_IIc
"April 1, 1984",Disk IIc,Drives,[?],https://en.wikipedia.org/wiki/Disk_IIc
"May 1, 1984",DuoDisk,Drives,[?],https://en.wikipedia.org/wiki/Disk_II#DuoDisk
"June, 1984",Apple 410 Color Plotter,Printers,[?],https://en.wikipedia.org/wiki/Apple_410_Color_Plotter
"June, 1984",Apple ImageWriter Wide Carriage,Printers,[?],https://en.wikipedia.org/wiki/Apple_ImageWriter
"September 10, 1984",Macintosh 512K,Compact,"April 14, 1986",https://en.wikipedia.org/wiki/Macintosh_512K
"September 10, 1984",Macintosh 128K (revised),Compact,"October 1, 1985",https://en.wikipedia.org/wiki/Macintosh_128K#Models
December 1984,AppleColor 100,Displays,[?],https://en.wikipedia.org/wiki/Apple_displays
"January 1, 1985",Macintosh XL,68000,"April 1, 1985",https://en.wikipedia.org/wiki/Macintosh_XL
"January 1, 1985",Apple LaserWriter,Printers,"December 1, 1985",https://en.wikipedia.org/wiki/Apple_LaserWriter
"January 1, 1985",Apple LocalTalk Connector,Networking,[?],https://en.wikipedia.org/wiki/LocalTalk
"March 1, 1985",Apple IIe Enhanced,Apple II,"January 1, 1987",https://en.wikipedia.org/wiki/Apple_IIe#Enhanced_IIe
